2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
2020-05-03 19:36:42,719 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1
2020-05-03 19:36:42,720 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-05-03 19:36:42,722 INFO  ExportHelper.cs: 153 - Creating package directories with name watchdog1 and save path C:\Users\yo\Desktop\PIM\CAD_3
2020-05-03 19:36:45,123 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\CMakeLists.txt
2020-05-03 19:36:45,143 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\config\joint_names_watchdog1.yaml
2020-05-03 19:36:45,156 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\package.xml
2020-05-03 19:36:45,157 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\package.xml
2020-05-03 19:36:45,186 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\launch\
2020-05-03 19:36:45,207 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\launch\
2020-05-03 19:36:45,225 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-05-03 19:36:45,225 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-05-03 19:36:45,226 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-05-03 19:36:45,226 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-05-03 19:36:45,228 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-05-03 19:36:45,228 INFO  ExportHelper.cs: 197 - Hiding all components
2020-05-03 19:36:45,839 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-05-03 19:36:45,842 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-05-03 19:36:45,843 INFO  ExportHelper.cs: 272 - Link base_link has 7 children
2020-05-03 19:36:45,845 INFO  ExportHelper.cs: 270 - Exporting link: RMotor_Link
2020-05-03 19:36:45,846 INFO  ExportHelper.cs: 272 - Link RMotor_Link has 1 children
2020-05-03 19:36:45,851 INFO  ExportHelper.cs: 270 - Exporting link: RWheel_Link
2020-05-03 19:36:45,853 INFO  ExportHelper.cs: 272 - Link RWheel_Link has 0 children
2020-05-03 19:36:45,853 INFO  ExportHelper.cs: 318 - RWheel_Link: Exporting STL with coordinate frame Origin_RWheel_Joint
2020-05-03 19:36:45,854 INFO  ExportHelper.cs: 323 - RWheel_Link: Reference geometry name 
2020-05-03 19:36:46,478 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\RWheel_Link.STL
2020-05-03 19:36:48,074 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:48,087 INFO  ExportHelper.cs: 318 - RMotor_Link: Exporting STL with coordinate frame Origin_RMotor_Joint
2020-05-03 19:36:48,088 INFO  ExportHelper.cs: 323 - RMotor_Link: Reference geometry name 
2020-05-03 19:36:48,164 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\RMotor_Link.STL
2020-05-03 19:36:48,325 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:48,374 INFO  ExportHelper.cs: 270 - Exporting link: LMotor_Link
2020-05-03 19:36:48,374 INFO  ExportHelper.cs: 272 - Link LMotor_Link has 1 children
2020-05-03 19:36:48,376 INFO  ExportHelper.cs: 270 - Exporting link: LWheel_Link
2020-05-03 19:36:48,376 INFO  ExportHelper.cs: 272 - Link LWheel_Link has 0 children
2020-05-03 19:36:48,377 INFO  ExportHelper.cs: 318 - LWheel_Link: Exporting STL with coordinate frame Origin_LWheel_Joint
2020-05-03 19:36:48,377 INFO  ExportHelper.cs: 323 - LWheel_Link: Reference geometry name 
2020-05-03 19:36:48,545 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\LWheel_Link.STL
2020-05-03 19:36:49,008 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:49,022 INFO  ExportHelper.cs: 318 - LMotor_Link: Exporting STL with coordinate frame Origin_LMotor_Joint
2020-05-03 19:36:49,023 INFO  ExportHelper.cs: 323 - LMotor_Link: Reference geometry name 
2020-05-03 19:36:49,100 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\LMotor_Link.STL
2020-05-03 19:36:49,238 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:49,246 INFO  ExportHelper.cs: 270 - Exporting link: Battery_Link
2020-05-03 19:36:49,252 INFO  ExportHelper.cs: 272 - Link Battery_Link has 0 children
2020-05-03 19:36:49,253 INFO  ExportHelper.cs: 318 - Battery_Link: Exporting STL with coordinate frame Origin_Battery_Joint
2020-05-03 19:36:49,253 INFO  ExportHelper.cs: 323 - Battery_Link: Reference geometry name 
2020-05-03 19:36:49,336 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\Battery_Link.STL
2020-05-03 19:36:49,944 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:49,971 INFO  ExportHelper.cs: 270 - Exporting link: MotoShield_Link
2020-05-03 19:36:49,971 INFO  ExportHelper.cs: 272 - Link MotoShield_Link has 0 children
2020-05-03 19:36:49,972 INFO  ExportHelper.cs: 318 - MotoShield_Link: Exporting STL with coordinate frame Origin_MotoShield_Joint
2020-05-03 19:36:49,973 INFO  ExportHelper.cs: 323 - MotoShield_Link: Reference geometry name 
2020-05-03 19:36:50,082 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\MotoShield_Link.STL
2020-05-03 19:36:50,466 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:50,505 INFO  ExportHelper.cs: 270 - Exporting link: Rasp_Link
2020-05-03 19:36:50,506 INFO  ExportHelper.cs: 272 - Link Rasp_Link has 0 children
2020-05-03 19:36:50,507 INFO  ExportHelper.cs: 318 - Rasp_Link: Exporting STL with coordinate frame Origin_Rasp_Joint
2020-05-03 19:36:50,507 INFO  ExportHelper.cs: 323 - Rasp_Link: Reference geometry name 
2020-05-03 19:36:50,735 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\Rasp_Link.STL
2020-05-03 19:36:52,175 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:36:52,188 INFO  ExportHelper.cs: 270 - Exporting link: Lidar_Link
2020-05-03 19:36:52,189 INFO  ExportHelper.cs: 272 - Link Lidar_Link has 0 children
2020-05-03 19:36:52,189 INFO  ExportHelper.cs: 318 - Lidar_Link: Exporting STL with coordinate frame Origin_Lidar_Joint
2020-05-03 19:36:52,190 INFO  ExportHelper.cs: 323 - Lidar_Link: Reference geometry name 
2020-05-03 19:36:53,785 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\Lidar_Link.STL
2020-05-03 19:37:00,740 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:37:00,753 INFO  ExportHelper.cs: 270 - Exporting link: FreeWheel_Link
2020-05-03 19:37:00,753 INFO  ExportHelper.cs: 272 - Link FreeWheel_Link has 0 children
2020-05-03 19:37:00,754 INFO  ExportHelper.cs: 318 - FreeWheel_Link: Exporting STL with coordinate frame Origin_FreeWheel_Joint
2020-05-03 19:37:00,754 INFO  ExportHelper.cs: 323 - FreeWheel_Link: Reference geometry name 
2020-05-03 19:37:00,883 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\FreeWheel_Link.STL
2020-05-03 19:37:01,221 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:37:01,234 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-05-03 19:37:01,237 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-05-03 19:37:01,485 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\meshes\base_link.STL
2020-05-03 19:37:01,835 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-03 19:37:01,854 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-05-03 19:37:04,200 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-05-03 19:37:04,200 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-03 19:37:04,201 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\urdf\watchdog1.urdf
2020-05-03 19:37:04,920 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\urdf\watchdog1.csv
2020-05-03 19:37:04,962 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,968 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,969 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,971 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,974 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,981 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,983 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,985 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,987 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:04,989 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-03 19:37:05,009 INFO  ExportHelper.cs: 234 - Copying log file
2020-05-03 19:37:05,015 INFO  ExportHelper.cs: 440 - Copying C:\Users\yo\sw2urdf_logs\sw2urdf.log to C:\Users\yo\Desktop\PIM\CAD_3\watchdog1\export.log
2020-05-03 19:37:05,189 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-05-03 19:37:05,191 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-04 07:42:37,287 INFO  SwAddin.cs: 259 - Removing assembly export from file menu
2020-05-04 07:42:37,611 INFO  SwAddin.cs: 261 - Removing part export from file menu
